100644	98b5e81a5afdb4ded3c5e65636ff7be44c98a7ac	0	"evidence/windows-user-fixes-r2-validation-20260814.json"
100644	8c1c30fc5d8e02f3c1f776b2f9d651e7871737ad	0	"exports/notes/reports/Novel-Agent-source-workbench-field-upgrade-v3-F3-verification-2026-08-22.md"
100644	1fb12856b060b330868ea6382d778063bc42bfca	0	"exports/notes/reports/Novel-Agent-source-workbench-field-upgrade-v3-F4-final-verification-2026-08-23.md"
100644	020cdc6bbd3f0257feffe34071ee34805d559630	0	"frontend/.env"
100644	d8afafe5e0f3a82393bf9518971e1e0eda8d779b	0	"frontend/.gitignore"
100644	1a3539b17976d38e9d5912b84914ff0de32cc05f	0	"frontend/env.d.ts"
100644	ea3fc52e92f3ffe6e7ffc88ea20754b781cf20d9	0	"frontend/eslint.config.js"
100644	5bf485e41440a55fe656ea4ce80ad40d22525257	0	"frontend/index.html"
100644	4fd1cc2bbf63c9fce2dcc445608f2ed5c81688d3	0	"frontend/package-lock.json"
100644	6eb750fe120b21d14febd3cde29d42a63ce2c810	0	"frontend/package.json"
100644	1437314e22d52d0107818d7f1127023caca157d4	0	"frontend/playwright.config.ts"
100644	14062f78ebeecf3300702251d3750c084c0ffa9d	0	"frontend/rollup.config.cjs"
100644	4a2d8f8471bbd7955893b26005c207d05747cd70	0	"frontend/src/App.vue"
100644	3745ffa99b09c4b7822f88921706edb94a951357	0	"frontend/src/api/client.ts"
100644	ed0f6188c3a69f4ed99f346d62d23cbafaf86232	0	"frontend/src/api/errors.ts"
100644	e5b97fde423d64869a21c7fa21668a4ca7b54852	0	"frontend/src/api/mock/analysis.ts"
100644	93dd841b2921f6d603af8dcc73a69790af890999	0	"frontend/src/api/mock/authorStyle.ts"
100644	696c7dcdec6982c8e11c4b123c6f1554a78a026e	0	"frontend/src/api/mock/authorStylePb010b.ts"
100644	1f353d745d1cfd352606b3b45896889b0c2197d9	0	"frontend/src/api/mock/branchCanonControl.ts"
100644	5a6d30aa92a9f0b125d94fc4034983d042fa1c0f	0	"frontend/src/api/mock/canonicalHash.ts"
100644	4ff2a6191d93012f06c47a3ca014fa92bf3ead3e	0	"frontend/src/api/mock/characterAssets.ts"
100644	98ef7de2bf9f429b75f10cad4620ca24c7935112	0	"frontend/src/api/mock/characterDistillation.ts"
100644	6bb39b2ca05a9504d1bd0b229d6b049cb84572e6	0	"frontend/src/api/mock/consistencyAudits.ts"
100644	47732547beacf210eb2ec9462b03552e9ffaa0bc	0	"frontend/src/api/mock/creationWorkbench.ts"
100644	c88215680540c98415d79a0358ad313fa996b5a5	0	"frontend/src/api/mock/db.ts"
100644	e136f1963c171befd459978671a0095bb61421fd	0	"frontend/src/api/mock/index.ts"
100644	bc78771375b423e80bbb7751d85910d534f76624	0	"frontend/src/api/mock/knowledge.ts"
100644	7f80fc4b8e65b31dc8014d0b66f914e9e876f512	0	"frontend/src/api/mock/obsidianProjections.ts"
100644	7d5e27aff266de10870ab1ce742f0165e26e70aa	0	"frontend/src/api/mock/premise.ts"
100644	80958bbcc5e4b6cb6511f527df0aba0cc5c6daa7	0	"frontend/src/api/mock/sse.ts"
100644	87df743f9341658956ca35bd2c624c294bd8bf4a	0	"frontend/src/api/mock/styleRuntime.ts"
100644	0f3fed52e85e10e58852f226f1a6ae578f76ed74	0	"frontend/src/api/sourceCleaning.ts"
100644	536fcc74dfdc703b07f4b65cf6f7544e3f89568f	0	"frontend/src/api/sse.ts"
100644	9ee52dfcfe70525746581ba1be52d7c2e83796fa	0	"frontend/src/components/AppLayout.vue"
100644	0e7534c9f248a2de6dddeb67185aa5784dfc99ce	0	"frontend/src/components/CandidateCompare.vue"
100644	f850cc0a67f254f1ac1a829a7ca887e653f0bb77	0	"frontend/src/components/ChapterConsistencyAuditPanel.vue"
100644	8510cc5dddbcad41124f52a37878d98c93e321bd	0	"frontend/src/components/ChapterEditor.vue"
100644	8890ef81fd7cc2deb74f13377e2c4a5c3d0d4c1f	0	"frontend/src/components/ChapterImpactPanel.vue"
100644	a82acf04b2c76faccbc81f067e812997b85514ba	0	"frontend/src/components/ChapterSettlementStatus.vue"
100644	ec8d06bfd4a995192b67717ece02eb56319a2fae	0	"frontend/src/components/DiffView.vue"
100644	c0904e09e2ba6c1d02621cad749bf4e2a11872b6	0	"frontend/src/components/EntityCard.vue"
100644	8ff16f9aeda876441ee01b395e2914aebf45e2bf	0	"frontend/src/components/EvidencePopover.vue"
100644	870b7eef9663bc0373d32855e5628f33982c0432	0	"frontend/src/components/GenerationCandidatePanel.vue"
100644	51366dd42250074da61904f293309dcfa381edc6	0	"frontend/src/components/GlobalAppShell.vue"
100644	407161b8bc8495e51f7085288680cecfa7800413	0	"frontend/src/components/ImpactEvidencePopover.vue"
100644	4c58f788e719b094bcc95e02ecd31113520f0613	0	"frontend/src/components/ImpactRepairPanel.vue"
100644	4183fdcba05cad4384b2a1bfc802a35861c81cbc	0	"frontend/src/components/JobProgress.vue"
100644	821a1d8d61483b0825a1fc375ad2ae640ebed361	0	"frontend/src/components/MaskedKeyField.vue"
100644	c0471f99abb87a09ea91d7dd8815c9f30b7af3c7	0	"frontend/src/components/PayloadTable.vue"
100644	8a86eadac39fd7b7bdcf9d76955e0bfcba765b83	0	"frontend/src/components/SelectionRewritePanel.vue"
100644	7328e43fcbd092414b6d6a0b873a90ae94f0a2ea	0	"frontend/src/components/SkillAttributionPanel.vue"
100644	445aa3b8f131ba249d4b16435bad6a57a4c4b875	0	"frontend/src/components/SkillRecommendationPanel.vue"
100644	d21682b767570495ab2bc53f860d9f9745b3f93b	0	"frontend/src/components/SkillSelector.vue"
100644	ff54900ce9c1552795d964dc65f8283bb8022f6c	0	"frontend/src/components/SourceAnchorPicker.vue"
100644	4bf9a9185de10f2007514e53d91af5fbe6f653f1	0	"frontend/src/components/SourceImportDialog.vue"
100644	c2119b861cbe8289c13035002302943444ae3687	0	"frontend/src/components/StageCard.vue"
100644	1a80a748073979361b614c629eb1569f61356f66	0	"frontend/src/components/TokenStream.vue"
100644	8701d26cc058e6b9283f73f5cdb3e66e61439660	0	"frontend/src/components/WorkspaceProjectScope.vue"
100644	ac3969caeb0cd6699b34bb002396099772e6e58f	0	"frontend/src/components/analysis/AuthorStyleManufacturingPanel.vue"
100644	6a47d63f2f397917314e87197fcef3cebe21658d	0	"frontend/src/components/analysis/AuthorStylePayloadEditor.vue"
100644	c9cdc2962b164429579d17ff1589b3b26785ba11	0	"frontend/src/components/analysis/BookAnalysisPanel.vue"
100644	8d2f4d1213ea089e81585b74d4df8e62a4e48694	0	"frontend/src/components/analysis/BookAnalysisTopActions.vue"
100644	1726849aef32377900e32717c45f8ed54b197a96	0	"frontend/src/components/analysis/BookEvidencePicker.vue"
100644	92d5c95d1193d248e01e0096a8afbdcae25dda88	0	"frontend/src/components/analysis/CharacterAnalysisPanel.vue"
100644	841195b9a4b11d464ddb877ca6a4cad9b3421444	0	"frontend/src/components/analysis/CharacterAssetsPanel.vue"
100644	b33bc8768a4e34ae1f1346ac361174e4bcc2a274	0	"frontend/src/components/analysis/CharacterDistillationPanel.vue"
100644	6620cbc01bc19fc77e7f8515c2b5847f1e975c20	0	"frontend/src/components/analysis/GlobalTemplateFamiliesPanel.vue"
100644	e98fa88fce5842112f8aa71aa54d722e1b463c3d	0	"frontend/src/components/analysis/ManualAnalysisPanel.vue"
100644	d32572851c09b9066769a80db01192b6b9d3efac	0	"frontend/src/components/analysis/NarrativePlanPanel.vue"
100644	e2d101db1f4cb227ba55cefd86c51049f53e79a6	0	"frontend/src/components/analysis/NarrativeSynthesisPanel.vue"
100644	6542f8f022a9a44eb5ab1fa88e652e1e3ccdb2f7	0	"frontend/src/components/analysis/NarrativeUnitPanel.vue"
100644	bd3026921517b0b2bb2ecd4c573b303d9c41205d	0	"frontend/src/components/analysis/RelationAnalysisPanel.vue"
100644	012513b49d4dce59697e8538418704225c8789e6	0	"frontend/src/components/analysis/SourceWorkflowProgress.vue"
100644	434349ce0b47a96084f8f957691e7cac999ae094	0	"frontend/src/components/analysis/TemplateDerivationWizard.vue"
100644	e6c424dd7623942ea3451fcac04ee89c5d3445c3	0	"frontend/src/components/analysis/TimelineAnalysisPanel.vue"
100644	0aadc7d53cf27c4bb3c69faa63e059f2338c31cf	0	"frontend/src/components/analysis/WorldTermsPanel.vue"
100644	af6c5fab531e460c67e032f93d94349b4a861948	0	"frontend/src/components/analysis/presentation.ts"
100644	bced1a9cf1f39cbe48869be2e035d6354d2ebfa3	0	"frontend/src/components/capabilities/ImportCleaningWorkspace.vue"
100644	cd19848fe31b5fb8bced52dfd17b050b9369b40e	0	"frontend/src/components/creation/BranchCanonControlPanel.vue"
100644	450d7482efe8bff7d0179760052b0614f8c64ac0	0	"frontend/src/components/creation/ChapterRecipePanel.vue"
100644	873e3d4df635d821e3a622f91fd07cd061bc11d6	0	"frontend/src/components/creation/CreationAssetsPanel.vue"
100644	ad36a85dc7e1481ebef7db0c6e30a3f94bdc1ab1	0	"frontend/src/components/creation/CreationNarrativeUnitsPanel.vue"
100644	2730c1d584a7fc466424deb32464d8531b3587db	0	"frontend/src/components/creation/CreationSourceBindingPanel.vue"
100644	ae6b765d982a39c220741cf9533a6d9fa0fc904a	0	"frontend/src/components/creation/CreationTaskDrawer.vue"
100644	a2867290cafa8d51004cdfbdd6e3b03fa86b5fab	0	"frontend/src/components/creation/CurrentChapterSkillAttribution.vue"
100644	099d5f00fd5737d6dbaf59c71277e6a5c2e9dd95	0	"frontend/src/components/creation/StyleRuntimeReviewPanel.vue"
100644	271fb05a19a0f63ad913faad75bcabb96e847c87	0	"frontend/src/components/obsidian/ObsidianProjectionCenter.vue"
100644	e05930ddac0f426d81653d0c06f99859d9174547	0	"frontend/src/components/obsidian/ProjectionCleanupDialog.vue"
100644	6153b9ed035e8abeeb6546d74ef606fcc4c1529d	0	"frontend/src/components/source/ImportCleaningPreviewPane.vue"
100644	1a26c74ab441351a2b867147ea5958400f813847	0	"frontend/src/components/source/ManualAtomDialog.vue"
100644	c3d95065fd7973f066b6617a8a7ed31cf8260ef8	0	"frontend/src/components/source/SourceGenerationCleanupCenter.vue"
100644	4113a3628335db8835e056a401aeb9027658d1a5	0	"frontend/src/components/source/SourceMaterialPane.vue"
100644	2ebb66ff9f42ebae80d8ccf467ef5220746cb3dc	0	"frontend/src/components/source/SourceStructurePreflightPane.vue"
100644	d4c2421ad363e46163b01d90c94f33c68c4aa105	0	"frontend/src/components/source/SourceStructurePreviewPane.vue"
100644	59f45942a4729112d1cbe46c99ff3464e415e8f1	0	"frontend/src/components/source/SourceStructureRevisionEditor.vue"
100644	33533a8b126f7bc29723a1017eb9b6d6c00fb946	0	"frontend/src/components/source/SourceStructureTreePane.vue"
100644	c79f04009ebb6f6a929934b3e0b12a11cd7d5a03	0	"frontend/src/components/tasks/RunBasisDrawer.vue"
100644	02982bfd8d88309d4dc01dcae09cd344e4a19970	0	"frontend/src/composables/useJobStream.ts"
100644	cc67e91ab75f7190a8bc81319d142bf2068837fc	0	"frontend/src/composables/useNotify.ts"
100644	871d0fa0775c2c89cf2ac2761ce1774e0ac1ad02	0	"frontend/src/editor/StableBlocks.ts"
100644	ffa05e1b0112151ed84412e577d650835ddad239	0	"frontend/src/editor/blocks.ts"
100644	73a0ade4f08df950ebafe414f03e13f4c9f5cce0	0	"frontend/src/editor/selectionSnapshot.ts"
100644	fab71d2313b4cb16a8fb498a0e97de4b331a45b0	0	"frontend/src/lib/projectTaskProjection.ts"
100644	a46fdae9c57cf2cc47e562ae98591fac0469ebdd	0	"frontend/src/main.ts"
100644	a1fd1394f7d51f1f21499b7e2f5e803d73611d93	0	"frontend/src/router.ts"
100644	994fa482f1066f6a0021910b54840b85663cec3a	0	"frontend/src/stores/analysis.ts"
100644	75246aeddd304387bc872ca576a0652d1e7d6123	0	"frontend/src/stores/authorStyleManufacturing.ts"
100644	5b5a220128bae210fa63e15314f813440530c190	0	"frontend/src/stores/bookAnalysis.ts"
100644	dc89a6681f18228b3c38263cd589439bb3728e82	0	"frontend/src/stores/branchCanonControl.ts"
100644	e613ade982eb9fd29e033c812166e56e6edbc4ff	0	"frontend/src/stores/candidates.ts"
100644	54388ca295e63215b1fb76b0b47a041e60603618	0	"frontend/src/stores/capabilities.ts"
100644	20c94b3c8306dd1ab9856e003ed880730cc257c1	0	"frontend/src/stores/chapterConsistencyAudits.ts"
100644	a1dd2a33ea3f360fc831abda5f30577a2a2453c7	0	"frontend/src/stores/chapterImpacts.ts"
100644	5d2b2bb90d329402eb286594183c73149d3e0450	0	"frontend/src/stores/chapterRepairs.ts"
100644	e0a4db3072937a6eca61a7ab5985aa5c3fac7308	0	"frontend/src/stores/chapters.ts"
100644	cc5dd803655d709332496603f0bc4436ab20920c	0	"frontend/src/stores/characterAssets.ts"
100644	5b8e61c789c77f59f0cd5d78ccc3c05b7f200cee	0	"frontend/src/stores/characterDistillation.ts"
100644	026188057a4d677946cc619f42321759c147a171	0	"frontend/src/stores/creationWorkbench.ts"
100644	8e0b2346e6d257e64cdedf25b004ffca30f861b2	0	"frontend/src/stores/narrativePlans.ts"
100644	ab3c32250f3d483eb506c8a6038d3a30988fb191	0	"frontend/src/stores/narrativeSyntheses.ts"
100644	3cb0e3e131db79372a55eab73043d350a0a83e37	0	"frontend/src/stores/narrativeUnits.ts"
100644	0f7b6afe555f72f889ed5fc88524430df94c3409	0	"frontend/src/stores/obsidianProjections.ts"
100644	bc982f8a8b3fdcbed21229afc2256747c0e9732d	0	"frontend/src/stores/pipeline.ts"
100644	ced22cbd1934fdbf2bef8616567f586af50917b8	0	"frontend/src/stores/premise.ts"
100644	7690a1ca626c4f998811f2ae6eec79ba17b1bddb	0	"frontend/src/stores/project.ts"
100644	26122dc4c09fa2f78d8aa779cf27e6773f219f38	0	"frontend/src/stores/settings.ts"
100644	21549a4d51a4fda136d84cd328a9171f66d1b1d2	0	"frontend/src/stores/skills.ts"
100644	a9471c5a9b0c88095033194523bf40c0f2750ff0	0	"frontend/src/stores/sourceCleaning.ts"
100644	9a5a078f463d825c1eeb76848fbe4ef46dc42e49	0	"frontend/src/stores/sourceStructure.ts"
100644	aa37b8fde21c0f6829146c43874e381e37453620	0	"frontend/src/stores/styleAuthority.ts"
100644	ba098e267095046097b9f919521b8f8751e1b98e	0	"frontend/src/stores/styleRuntime.ts"
100644	8eedd03013c2c854d20e5843282bd22103d99983	0	"frontend/src/stores/taskCenter.ts"
100644	efaa8af8bd4c0228c7dd1097c682eaa3815c475b	0	"frontend/src/stores/templateFamilies.ts"
100644	b60b9fffca6d33e7a37d23f4bc93e4dc0f99f972	0	"frontend/src/stores/ui.ts"
100644	624887af435c0a1a00b7471696195b75856b0a6c	0	"frontend/src/styles/base.css"
100644	7177a038e9fa3027921842337529e3ef2c5e14dc	0	"frontend/src/tests/AnalysisView.spec.ts"
100644	0c84bb05069671dae625a38433de14d8a7a086c1	0	"frontend/src/tests/AppLayout.spec.ts"
100644	f1b1980a8890601fbf31a378a9b8ca0f4bdc9eac	0	"frontend/src/tests/AppSessionCache.spec.ts"
100644	a7fc9108be3e60728d6870357e3011659049f523	0	"frontend/src/tests/AssetLibraryView.spec.ts"
100644	58789c42fac29561ec5ce6c1fad4a5429c381d23	0	"frontend/src/tests/AuthorStyleManufacturingPanel.spec.ts"
100644	83dd541392393aa4f413ae5aafbc73ab2133db44	0	"frontend/src/tests/AuthorStylePayloadEditor.spec.ts"
100644	ae3de292bc454a8ef2a6f74c9d9361123a902172	0	"frontend/src/tests/BookAnalysisPanel.projection.spec.ts"
100644	4e65ea6ac92c8c4f59485979bd9d81157c8b5349	0	"frontend/src/tests/BookAnalysisPanel.spec.ts"
100644	7a6b05db6290372878c1ecb3a5dafc00a0c32ae8	0	"frontend/src/tests/BranchCanonControlPanel.spec.ts"
100644	0330ac337208d4ef4353e54fb7efa689d5338ff4	0	"frontend/src/tests/CandidatesView.extract-warning.spec.ts"
100644	5127d675f7e942da2c3512770b8ab44312730ea0	0	"frontend/src/tests/ChapterConsistencyAuditPanel.spec.ts"
100644	de17f52bdb1dc51255a3c3a13d4fbf0d26fec9a8	0	"frontend/src/tests/ChapterEditor.spec.ts"
100644	23f8b236e172106aa6696142b4e854a6d4d53e68	0	"frontend/src/tests/ChapterRecipePanel.spec.ts"
100644	5b3333e19abf4efe436969224900919b32f7e9f3	0	"frontend/src/tests/ChapterSettlementStatus.spec.ts"
100644	8354ccc045132964f05ef4a3c36b7ef25dad758e	0	"frontend/src/tests/ChaptersView.audit.spec.ts"
100644	ba8507031946ba168776c151890c92f30d7b6550	0	"frontend/src/tests/ChaptersView.branch.spec.ts"
100644	e994e780636af2a14c9a1d5e63099f493f59be72	0	"frontend/src/tests/ChaptersView.draft-skill.spec.ts"
100644	1571d6a2c2ea462aaedb1262b72f84593dfab948	0	"frontend/src/tests/ChaptersView.findings.spec.ts"
100644	9d6b4683762bac6c1b81661c5a36d88bfd5acd39	0	"frontend/src/tests/ChaptersView.impact.spec.ts"
100644	a2ff0493a6ea15e0fb9b2690e65be13ae509ebfc	0	"frontend/src/tests/ChaptersView.rewrite.spec.ts"
100644	6969586708458f5a65aad301d80abc4f0e877aa0	0	"frontend/src/tests/ChaptersView.settle.spec.ts"
100644	c724aa516a840a3b495c40f9c5b42c16ee5a190c	0	"frontend/src/tests/ChaptersView.skill-attribution.spec.ts"
100644	2956176eafd190aae4c7adee3c0e7bfc8083e515	0	"frontend/src/tests/ChaptersView.skill-recommendation.spec.ts"
100644	d19b2d78da3d3f6ab8062a4aec93d2cfb8ed4f5e	0	"frontend/src/tests/CharacterAssetsPanel.spec.ts"
100644	ce5e5746c982b351b726b5873178a1d55e46551e	0	"frontend/src/tests/CharacterDistillationPanel.spec.ts"
100644	d93fbe7a0620ebe2eca6f00b10fe60d1f850f578	0	"frontend/src/tests/CreationSourceBindingPanel.spec.ts"
100644	fda6c1ae92ed4f91237a08169e4beeffbb854f4f	0	"frontend/src/tests/CreationTaskDrawer.spec.ts"
100644	fad13d61f38050ba0bb7f388150f34900b23792f	0	"frontend/src/tests/CreationWorkbenchView.spec.ts"
100644	1edc99b5575d095f4fba66ace4637ebc3d8aa086	0	"frontend/src/tests/CurrentChapterSkillAttribution.spec.ts"
100644	5c137d8292c1e6a31af567e094bcf5c8c2411419	0	"frontend/src/tests/DonorResearchView.spec.ts"
100644	5ad1ac91ad3f3af7d3288bd8d8b861592de1c62e	0	"frontend/src/tests/ForeshadowView.branch.spec.ts"
100644	8455a843d98deaa615d48702b49f62593ce16dd7	0	"frontend/src/tests/GenerationCandidatePanel.spec.ts"
100644	3f23e092ac557d127ed1acb7d37bf35c32a77a69	0	"frontend/src/tests/GlobalTemplateFamiliesPanel.pb010b.spec.ts"
100644	839cf8eca2f6223976273c72cf233a51b22fdda6	0	"frontend/src/tests/GlobalTemplateFamiliesPanel.spec.ts"
100644	ac6364e3801b9adb4af997b89202cfbe0c10ef3e	0	"frontend/src/tests/ImpactEvidencePopover.spec.ts"
100644	07df721c8e362a32f629c6d2d5714baf9c427f53	0	"frontend/src/tests/ImpactRepairPanel.spec.ts"
100644	8f96000cef9955e74fa5c9baeef2857309a03d6b	0	"frontend/src/tests/ImportCleaningPreviewPane.spec.ts"
100644	f3a11d143699b8835038ceaa7399e555e695a532	0	"frontend/src/tests/ImportCleaningWorkspace.spec.ts"
100644	bb5054bb424491849d8c93acf2a264757c39f221	0	"frontend/src/tests/ManualAnalysisPanel.spec.ts"
100644	9cb69244cc41b18d8fdfa5cfe4e110e7abeb2ca2	0	"frontend/src/tests/ManualAtomDialog.spec.ts"
100644	6f2e12ae68253b2d0187ba0ac045c0f07c5fb6d8	0	"frontend/src/tests/MaskedKeyField.spec.ts"
100644	888a7b3e34e412b14c30e7824be56e9d88f10f9c	0	"frontend/src/tests/NarrativePlanPanel.spec.ts"
100644	ec672a0b6bfbadb679ddb70266b086951eee56bd	0	"frontend/src/tests/NarrativeSynthesisPanel.spec.ts"
100644	36170c27306b2378be408b2b4203f8748798a389	0	"frontend/src/tests/NarrativeUnitPanel.spec.ts"
100644	06d383aeb0ef2c0b78a5d2735ccc91b47fdfae60	0	"frontend/src/tests/ObsidianProjectionCenter.spec.ts"
100644	f8c16a434970fff2fe60a8529b1e7c4da50ac556	0	"frontend/src/tests/OutputWorkspaceView.spec.ts"
100644	eb69b0d0919a5f7503d905dec7e487065d744f92	0	"frontend/src/tests/PremiseView.spec.ts"
100644	282328d6503a9f00b6b223bfa3049f1d9634345e	0	"frontend/src/tests/ProjectCreationWorkspaces.spec.ts"
100644	5a08d3c68b7570f1362e2e87075db4a6c535ba35	0	"frontend/src/tests/ProjectListView.spec.ts"
100644	27b6f61af14951de967d707b9d55258d62d28821	0	"frontend/src/tests/RunBasisDrawer.spec.ts"
100644	8d55ee0f94417cfec19895f3c9b334cd777fe006	0	"frontend/src/tests/SelectionRewritePanel.spec.ts"
100644	c409783695b8b57bf08848b58913d94af675ad11	0	"frontend/src/tests/SettingsView.knowledge.spec.ts"
100644	7408fd9657aaa8e2b62c4f8fddc6feaf06272758	0	"frontend/src/tests/SettingsView.spec.ts"
100644	78719a6283a3dd0d381dc85cbab10ce533f1da23	0	"frontend/src/tests/SkillAttributionPanel.spec.ts"
100644	8f392084cb468ce9d41c9b50a6af1603e474735f	0	"frontend/src/tests/SkillRecommendationPanel.spec.ts"
100644	b9cd512f66304f22ea5a26175cc6eb2ff7acb5e4	0	"frontend/src/tests/SkillSelector.spec.ts"
100644	506101c5473e6fdf89853ba5fd22ddf3b6bddfb0	0	"frontend/src/tests/SourceImportDialog.spec.ts"
100644	c3a45b5cc173eb5ae40a5d820bda1eff2b2bdada	0	"frontend/src/tests/SourceView.spec.ts"
100644	8e324e21da8af57d62025feeebc016cfa12ec919	0	"frontend/src/tests/StyleRuntimeReviewPanel.spec.ts"
100644	653d6de5b8ccaa1e09c3dbff3ea7afbc821862a4	0	"frontend/src/tests/TemplateDerivationWizard.spec.ts"
100644	a5b0a8c3e3f1797587d1f41016e440e04301595f	0	"frontend/src/tests/WorkspaceProjectScope.spec.ts"
100644	dc7293e77ca5e02046f4dc449812975490cab835	0	"frontend/src/tests/analysis-store.spec.ts"
100644	1482230e46a0128678323d2df7a416e8d478a6af	0	"frontend/src/tests/author-style-manufacturing-store.spec.ts"
100644	ffc74fbc7fb3ae477f2a6c95182ad34f2025df4b	0	"frontend/src/tests/book-analysis-f5-workbench.spec.ts"
100644	34b68aff7eaf2ea46619ce50bcc739015cec943c	0	"frontend/src/tests/book-analysis-review-seam.spec.ts"
100644	bdb459bcc543df9e59e7e98be968bb68c2e0bfe5	0	"frontend/src/tests/book-analysis-store.spec.ts"
100644	24fe443df7a1761220d74bacb9f717843dff149e	0	"frontend/src/tests/branch-canon-control-store.spec.ts"
100644	7326788d35136b220d8c18aaae993eb7dc08e05e	0	"frontend/src/tests/canonicalWorkspaceLinks.spec.ts"
100644	97a54d64829c25f7b0f06fbfc541e98871497000	0	"frontend/src/tests/capability-center.spec.ts"
100644	c655661e98e48d6405157ac02e3b25fc4aa550c1	0	"frontend/src/tests/capability-mock-api.spec.ts"
100644	b012a6625a1f22f0e26bfc501e906b714b796f1d	0	"frontend/src/tests/capability-store.spec.ts"
100644	d62c573fbf9feafbb84107eba95460aa1953de42	0	"frontend/src/tests/chapter-consistency-audit-store.spec.ts"
100644	7ef3bd69c26b6a722b16a6eea713f8868fecea6a	0	"frontend/src/tests/chapter-impact-store.spec.ts"
100644	38ccf1ee8a69c0a7fe90a7485a7ffd7fe2ffa01e	0	"frontend/src/tests/chapters-store-project-epoch.spec.ts"
100644	b1db4930e7fddda42656c8a42bef7850f3080321	0	"frontend/src/tests/character-assets-store.spec.ts"
100644	df7d0a99cad4b7ef00776a3518fdfad316b52897	0	"frontend/src/tests/character-distillation-store.spec.ts"
100644	aefd71f7509db8c6ab8f42059a413bb8e6e70b5a	0	"frontend/src/tests/client.spec.ts"
100644	4329662deda58ebdf3ad78a4fc0f6e514e30bd07	0	"frontend/src/tests/creation-workbench-contract-parity.spec.ts"
100644	28a99ed9f8d63088a00bbf358dcddd41d6b20706	0	"frontend/src/tests/creation-workbench-store.spec.ts"
100644	03293898eb9a491e4daf60483cd57b76ff481d96	0	"frontend/src/tests/creationCanonicalHash.spec.ts"
100644	faa02b7a40a70eb58cb2210b64582fcf6fba334a	0	"frontend/src/tests/editor-api.spec.ts"
100644	0c10a4019778468e617b085710e1432e991a004c	0	"frontend/src/tests/editor-blocks.spec.ts"
100644	cc0c9765cf557b265b7573f52bcfd945653a6b93	0	"frontend/src/tests/errors.spec.ts"
100644	08d88aefefd48fffea54a78528d305890aee3f52	0	"frontend/src/tests/fixtures/source-cleanup-backend-wire.ts"
100644	d3b79a6e695d3613db4d48f36b6f12fd0a28e940	0	"frontend/src/tests/impact-repair-workflow.spec.ts"
100644	cbbd81ac8ea3faf62beb6d6ef10c40d166f674c6	0	"frontend/src/tests/mock-consistency-audit.spec.ts"
100644	74ab98a6031866668fa0c92ba9999323ab08c103	0	"frontend/src/tests/mock-impact-analysis.lifecycle.spec.ts"
100644	684b9543c805ea7c72fcb5cd82cd3b24af8e2b6d	0	"frontend/src/tests/mock-impact-analysis.spec.ts"
100644	50876a86104a145fac57fd8e9c549b7d437a112b	0	"frontend/src/tests/mock-knowledge.spec.ts"
100644	4796ff5b62867455defaf7908f06156290558979	0	"frontend/src/tests/mock-obsidian-projections.spec.ts"
100644	c38a9bd1cc306cde55f49192082d673f83829701	0	"frontend/src/tests/mock.spec.ts"
100644	d65362b4421cbfd7a6b1ab529756101d588f0bfd	0	"frontend/src/tests/obsidian-projection-phase7.spec.ts"
100644	7c11690e2e64f8b1c438f20f9dccd059146c59c7	0	"frontend/src/tests/obsidian-projection-store.spec.ts"
100644	206d28d08597cad385c5fb1117450540252aabfb	0	"frontend/src/tests/pb009-authority-r3.spec.ts"
100644	4963991ed3b61bc70918b6b442c347ac402a02e9	0	"frontend/src/tests/pb009-job-freeze.spec.ts"
100644	a16da3128af6769e60c92d360d10013e21f6a117	0	"frontend/src/tests/pb009-source-drift-r3.spec.ts"
100644	394cec99505b4fe807bffbe57471e962c9ac0cb0	0	"frontend/src/tests/pb010a-author-style-mock.spec.ts"
100644	e56bbeed226763bbc51a4092eb660739140a4c61	0	"frontend/src/tests/pb010b-author-style-pure.spec.ts"
100644	4d7c7b22151aae494666153b597867193f17f4e6	0	"frontend/src/tests/pb011-phase8-contract.spec.ts"
100644	f64b1d601f78a4d7fe9235ba8c09002cb50b5186	0	"frontend/src/tests/pipeline-project-epoch.spec.ts"
100644	525c8dd2dfdd19074cc21de6024bc64fc07688e7	0	"frontend/src/tests/premise-store.spec.ts"
100644	7c1c0160f75d130bb1d15352639576bc3f0c3fe6	0	"frontend/src/tests/router.workbench.spec.ts"
100644	f244566280916d7535affae29e7bfecf8d4b6a33	0	"frontend/src/tests/selection-rewrite-api.spec.ts"
100644	18294639492a3dba3af9b4f5523b90ecbcc2ffcd	0	"frontend/src/tests/selection-snapshot.spec.ts"
100644	c0511300924db9fb9c56171f723b4deb83e18c90	0	"frontend/src/tests/settlement-lifecycle-store.spec.ts"
100644	c622a339d22dbc3d9645eee01f4037ae6c381f1e	0	"frontend/src/tests/skill-store.spec.ts"
100644	3bb59ea0d3554d2cec4b1b2318d5c9ea4d8f8e57	0	"frontend/src/tests/source-cleaning-api.spec.ts"
100644	15f582d32f8d9a5b4fef3fb974964a8540ee74ca	0	"frontend/src/tests/source-cleaning-store.spec.ts"
100644	be5c8e331007c34ed8101e4e91a461e335fae49a	0	"frontend/src/tests/source-import-structure-mode.spec.ts"
100644	18b60f194386d6c46f79b3fb7adf6ea70026432a	0	"frontend/src/tests/source-structure-revision.spec.ts"
